stationsname,gewaesser,km,lat,lon,wasserstand_cm,einheit,trend_label,status_label,abgerufen_utc
CELLE,ALLER,1.74,52.622706,10.062164,128.0,cm,,Normal,2026-07-19T11:41:25Z
MARKLENDORF,ALLER,38.47,52.682757,9.703456,111.0,cm,,Normal,2026-07-19T11:41:25Z
AHLDEN,ALLER,58.71,52.762431,9.570881,24.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
RETHEM,ALLER,82.32,52.789098,9.382841,52.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
EITZE,ALLER,107.75,52.904065,9.276769,234.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
ERLAU,DONAU,2214.5,48.567382,13.586813,744.0,cm,,Normal,2026-07-19T11:41:25Z
ACHLEITEN,DONAU,2223.1,48.582047,13.503185,265.0,cm,,Unbekannt,2026-07-19T11:41:25Z
PASSAU ILZSTADT,DONAU,2225.2,48.575198,13.478017,438.0,cm,,Normal,2026-07-19T11:41:25Z
PASSAU DONAU,DONAU,2226.7,48.576133,13.459076,418.0,cm,,Normal,2026-07-19T11:41:25Z
KACHLET SCHLEUSE UP,DONAU,2230.3,48.578228,13.41269,80.0,cm,,Normal,2026-07-19T11:41:25Z
VILSHOFEN,DONAU,2249.5,48.637297,13.182429,295.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
HOFKIRCHEN,DONAU,2256.9,48.676675,13.115154,180.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
DEGGENDORF,DONAU,2284.4,48.824944,12.96235,172.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
PFELLING,DONAU,2305.5,48.879766,12.747217,255.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
PFATTER,DONAU,2350.7,48.980436,12.383772,308.0,cm,,Normal,2026-07-19T11:41:25Z
SCHWABELWEIS,DONAU,2376.5,49.023583,12.138693,290.0,cm,,Normal,2026-07-19T11:41:25Z
REGENSBURG EISERNE BRÜCKE,DONAU,2379.3,49.021359,12.101827,195.0,cm,,Normal,2026-07-19T11:41:25Z
OBERNDORF,DONAU,2397.4,48.946969,12.014893,159.0,cm,,Normal,2026-07-19T11:41:25Z
KELHEIMWINZER,DONAU,2409.7,48.911858,11.93206,253.0,cm,,Niedrigwasser,2026-07-19T11:41:25Z
KELHEIM DONAU,DONAU,2414.8,48.916603,11.864627,208.0,cm,,Unbekannt,2026-07-19T11:41:25Z
INGOLSTADT LUITPOLDSTRASSE,DONAU,2458.3,48.757414,11.426054,138.0,cm,,Unbekannt,2026-07-19T11:41:25Z
HENRICHENBURG OW,DORTMUND-EMS-KANAL,14.3,51.616047,7.339002,70.07,m+NN,,Unbekannt,2026-07-19T11:41:25Z
